id,key,value,type 
4488283174,name,Bhadaj,regular
4488283174,place,Village,regular
4488285392,name,Changodar,regular
4488285392,email,[email],regular
4488285392,amenity,Place_Of_Worship,regular
4488285392,en,Changodar,name
4488285392,street,SHIVAM  SQUAR,addr
4488303682,name,Lambha Mandir,regular
4488303682,amenity,Place_Of_Worship,regular
4488354439,name,Gokulnath,regular
4488354439,place,Locality,regular
4488409192,name,Tragad,regular
4488409192,place,Village,regular
4488543194,name,Dhalgarvad -Khadia,regular
4488543194,place,Suburb,regular
4488549715,name,Bhadra Kali Temple,regular
4488549715,gu,ભદ્રકાળી મંદિર,name
4488549715,tourism,Attraction,regular
4488561154,name,Kochrab,regular
4488561154,place,Suburb,regular
4488561154,city,Ahemdabad,addr
4488561154,street,Paldi Gam Road,addr
4488561154,postcode,380043,addr
4488562822,name,Kothawala Flats,regular
4488562822,place,Locality,regular
4488573958,name,Vishala,regular
4488573958,place,Locality,regular
4488578189,name,Tata Mootrs,regular
4488578189,shop,Car,regular
4488603442,name,Rabari Colony,regular
4488603442,place,Suburb,regular
4488607993,name,Vastral,regular
4488607993,place,Suburb,regular
4488623598,name,Om Shanti Nagar 3,regular
4488623598,place,Locality,regular
4488623662,name,Om Shanti Nagar 2,regular
4488623662,place,Locality,regular
4488625363,name,Narol Gam,regular
4488625363,place,Suburb,regular
4488628641,name,Bhamaria Kuva,regular
4488628641,place,Locality,regular
4488629290,name,Bhamariya Kuva,regular
4488657845,name,Ambavadi / Kubernagar,regular
4488657845,place,Suburb,regular
4488657846,name,Ambawadi -Sindhi  Area,regular
4488657846,place,Locality,regular
4488662297,name,Hansol - Sardarnagar,regular
4488662297,place,Locality,regular
4488678985,name,New India Colony,regular
4488678985,place,Locality,regular
4489727578,name,Paragon Industries,regular
[phone],phone,[phone],regular
[phone],website,Paragonind.Com,regular
[phone],city,Ahmedabad,addr
4489727578,street,Service Road - Sarkhej Gandhinagar Highway,addr
4489727578,postcode,380054,addr
4489727578,housenumber,1001/1,addr
4489769397,name,Jagat Industries Limited,regular
[phone],phone,093270 38242,regular
[phone],city,Ahmedabad,addr
[phone],street,Dr. Ambedkar Road,addr
4489769397,postcode,380004,addr
4489834663,name,Sarangpur,regular
4489834663,place,Suburb,regular
4492330390,name,Vani Hospital & IVF Center,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],amenity,Hospital,regular
[phone],website,Http://Www.Vani-Ivf.Com,regular
4492330390,street,Asmita Society,addr
4492330390,postcode,380008,addr
4492330390,housenumber,32,addr
4493969126,amenity,Parking,regular
4503634038,name,"Two-Wheeler , Three-Wheeler  And Cattle  Are Forbidden On The Expressway NE-1",regular
4503634038,tourism,Information,regular
4503634038,information,Office,regular
4505941266,name,Panchvati Cross Road,regular
4505941266,junction,Yes,regular
4505946923,name,Swastik Cross Road / Swastik X Road,regular
4505950160,name,Income Tax Circle,regular
4510519793,name,Arbi,regular
4510519793,amenity,Restaurant,regular
4510519793,cuisine,Indian,regular
4510519793,en,Arbi,name
4511490989,name,Ravi Fiber Glass,regular
4511490989,en,Ravi Fiber Glass,name
4511490989,tourism,Attraction,regular
4513190558,access,Permissive,regular
4513190558,entrance,Main_Entrance,regular
4513190559,access,Permissive,regular
4513190559,entrance,Exit,regular
4513700934,entrance,Main,regular
4513700936,entrance,Yes,regular
4513700955,access,Private,regular
4513700955,entrance,Entrance,regular
4513700956,entrance,Exit,regular
4513776261,name,Entrance 2,regular
4513776261,access,Customers,regular
4513776261,entrance,Entrance,regular
4513776311,name,Exit 1,regular
4513776311,entrance,Exit,regular
4513776318,name,Entrance 3,regular
4513776318,access,Customers,regular
4513776318,entrance,Entrance,regular
4513776319,name,Entrance 1,regular
4513776319,access,Customers,regular
4513776319,entrance,Entrance,regular
4514531993,name,Kanij Railway Station,regular
4514531993,en,Kanij Railway Station,name
4514531993,tourism,Information,regular
4514533392,name,Barejadi Railway Station,regular
4514533392,en,Barejadi Railway Station,name
4514533392,tourism,Information,regular
4514853390,name,Vani IVF Center,regular
4514853390,amenity,Hospital,regular
4514853390,en,Vani IVF Center,name
4515049690,name,Barejadi Railway Station,regular
4515049690,en,Barejadi Railway Station,name
4515049690,tourism,Information,regular
4515083789,name,Kanij Railway Station,regular
4515083789,en,Kanij Railway Station,name
4515083789,tourism,Information,regular
[phone],name,West Cost Pharma,regular
[phone],phone,[phone],regular
[phone],amenity,Pharmacy,regular
[phone],en,West Cost Pharma,name
4518445195,street,Gota Road,addr
4518445195,postcode,382481,addr
4518445195,housenumber,0 Meldi Estate,addr
4525895498,name,Geratpur Railway Station,regular
4525895498,en,Geratpur Railway Station,name
4525895498,tourism,Information,regular
4525895811,name,Vatva Yard Station,regular
4525895811,en,Vatva Yard Station,name
4525895811,tourism,Information,regular
4533964898,name,Raghunath Party Plot,regular
4533964898,amenity,Community_Centre,regular
4533964898,en,Raghunath Party Plot,name
4534001091,name,Nirma School,regular
4534001091,amenity,School,regular
4534001091,en,Nirma School,name
4534001092,name,GCS Medical College,regular
4534001092,amenity,School,regular
4534001092,en,GCS Medical College,name
4534049990,name,Cooking Culture,regular
4534049990,amenity,Restaurant,regular
4534049990,en,Cooking Culture,name
4540659873,name,Sargasan Circle,regular
4540659873,tourism,Attraction,regular
4540659873,street,Kh-0,addr
4540673340,name,GH 0 Circle (Sector 2B ),regular
4540673340,place,Suburb,regular
4540673932,name,"Infocity Circle , Sector 2B",regular
4540673932,place,Suburb,regular
4540673942,name,Indroda Park Circle,regular
4540673942,place,Suburb,regular
4541103918,man_made,Tower,regular
4544644890,name,Aeron Composites,regular
4544644890,en,Aeron Composites,name
4544644890,man_made,Works,regular
4547563289,amenity,Hospital,regular
4550378192,name,Prl Thaltz Hostel,regular
4550378192,en,Prl Thaltz Hostel,name
4550378192,tourism,Hostel,regular
4550378192,website,Http://Www.Prl.Rs.In,regular
4550378192,street,Sindhu Bhawan Road,addr
4550378192,postcode,380054,addr
4550378192,opening_hours,24/7,regular
4550440794,name,Physical Research Laboratory,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],office,Government,regular
[phone],en,Physical Research Laboratory,name
4550440794,website,Http://Www.Prl.Res.In,regular
4550440794,street,Gujarat University Internal Road,addr
4550440794,postcode,380009,addr
4550440794,opening_hours,Mo-Fr 10:00-18:00,regular
4553416059,name,Madhuvan Glory,regular
4553416059,place,Locality,regular
4553416059,city,Nava Naroda,addr
4554064794,name,Agora Mall,regular
4554064794,shop,Department_Store,regular
4554064794,en,Agora Mall,name
4554064794,street,Sardar Patel Ring Road,addr
4554856096,name,Saijpur Post Office,regular
4554856096,amenity,Post_Office,regular
4554856096,en,Saijpur Post Office,name
4554856096,street,Naroda Road,addr
4554866693,name,Madhuvan Glory,regular
4554866693,en,Madhuvan Glory,name
4554866693,tourism,Attraction,regular
4554866693,street,Nikol-Naroda Road,addr
4558050590,name,Physical Research Laboratory,regular
4558050590,email,[email],regular
4558050590,office,Government,regular
4558050590,en,"Physical Research Laboratory, Astronomy Division",name
4558050590,website,Http://Www.Prl.Res.In,regular
4558050590,street,Thaltej Road,addr
4558050590,postcode,380054,addr
4558050590,opening_hours,Mo-Fr 10:00-18:00,regular
4560338994,name,Umesh Bhavsar,regular
4560338994,en,Umesh Bhavsar,name
4560338994,tourism,Attraction,regular
4560338994,street,"D12, Asmaakam, Makrba Road, Vejalpur",addr
4560338994,postcode,380051,addr
4569006738,highway,Street_Lamp,regular
4572530818,natural,Tree,regular
4572530819,natural,Tree,regular
4572530820,natural,Tree,regular
4572530821,natural,Tree,regular
4572530822,natural,Tree,regular
4572530823,natural,Tree,regular
4572530824,natural,Tree,regular
4572530825,natural,Tree,regular
4572530827,natural,Tree,regular
4572530828,natural,Tree,regular
4572530829,natural,Tree,regular
4572530834,natural,Tree,regular
4572530835,natural,Tree,regular
4572530836,natural,Tree,regular
4572530837,natural,Tree,regular
4572530838,natural,Tree,regular
4572530839,natural,Tree,regular
4572530840,natural,Tree,regular
4572530841,natural,Tree,regular
4572530842,natural,Tree,regular
4572530843,natural,Tree,regular
4572530844,natural,Tree,regular
4572530845,natural,Tree,regular
4572530846,natural,Tree,regular
4572530847,natural,Tree,regular
4572530848,natural,Tree,regular
4572530849,natural,Tree,regular
4572530850,natural,Tree,regular
4572530851,natural,Tree,regular
4572530852,natural,Tree,regular
4572530853,natural,Tree,regular
4572530854,natural,Tree,regular
4572530855,natural,Tree,regular
4572530856,natural,Tree,regular
4572530857,natural,Tree,regular
4572530858,natural,Tree,regular
4572530859,natural,Tree,regular
4572530860,natural,Tree,regular
4572530861,natural,Tree,regular
4572530862,natural,Tree,regular
4572530863,natural,Tree,regular
4572530872,amenity,Place_Of_Worship,regular
4572721089,amenity,School,regular
4572892513,name,Aalisha Clinic,regular
4572892513,amenity,Hospital,regular
4572892513,operator,Dr Rajesh B. Patel,regular
4572892513,city,Ahmedabad,addr
4572892513,street,Tirupati Road,addr
4572892513,postcode,382480,addr
4572893586,name,Balmukund Hospital,regular
4572893586,amenity,Hospital,regular
4572893586,operator,Dr Gajjar,regular
4572893586,city,Medabad,addr
4572893586,postcode,382480,addr
4575485689,name,South Bopal,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],amenity,Car_Wash,regular
[phone],en,South Bopal,name
4575485689,hi,बोपल,name
4575485689,street,Kendriya Vihar Society,addr
4575485689,postcode,380058,addr
4575485689,opening_hours,Mo-Sa,regular
4575485689,housenumber,"C-1,54,",addr
4578929190,name,Readymadepocket,regular
4578929190,shop,Clothes,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],website,Http://Readymadepocket.Weebly.Com,regular
4578929190,street,Relief Road,addr
4578929190,postcode,380001,addr
4578929190,opening_hours,Mo-Su 11:10-22:00,regular
4578929190,internet_access,Wlan,regular
4578929190,housenumber,1300,addr
4585303031,name,Park,regular
4585303031,amenity,Fountain,regular
4585303031,en,Park,name
4585303035,name,Virbaba Society,regular
4585303035,en,Virbaba Society,name
4585303035,historic,Monument,regular
4585303036,name,Chandlodiya Temple,regular
4585303036,amenity,Place_Of_Worship,regular
4585303036,en,Chandlodiya Temple,name
4585303198,name,TIRUPATI TEMPLE,regular
4585303198,amenity,Place_Of_Worship,regular
4585303198,en,TIRUPATI TEMPLE,name
4585303199,name,Temple,regular
4585303199,hi,Temple,name
4585303199,tourism,Attraction,regular
4585303201,name,Chandlodiya Garden 1,regular
4585303201,leisure,Park,regular
4585303201,en,Chandlodiya Garden 1,name
4585303202,name,Chandlodiya Garden 2,regular
4585303202,leisure,Park,regular
4585303202,en,Chandlodiya Garden 2,name
4585303203,name,S G Hospital Chandlodiya,regular
4585303203,amenity,Hospital,regular
4585303203,en,S G Hospital Chandlodiya,name
4585303324,name,Radha Madhav Temple Bhadaj,regular
4585303324,amenity,Place_Of_Worship,regular
4585303324,en,Radha Madhav Temple Bhadaj,name
4585303563,man_made,Water_Tower,regular
4585303591,name,Chandlodiya Water Tank,regular
4585303591,en,Chandlodiya Water Tank,name
4585303591,historic,Memorial,regular
4585304001,name,Chandlodiya,regular
4585304001,highway,Bus_Stop,regular
4585304001,en,Chandlodiya,name
4585304002,name,JUNA VADAJ,regular
4585304002,highway,Bus_Stop,regular
4585304002,en,JUNA VADAJ,name
4585364197,name,HANDI HOTEL,regular
4585364197,amenity,Restaurant,regular
4585364197,en,HANDI HOTEL,name
4586176989,name,AKHBAR NAGAR CIRCLE,regular
4586176989,en,AKHBAR NAGAR CIRCLE,name
4586176989,historic,Monument,regular
4588982754,name,Pvt Travels Sahjanand Travels,regular
4588982754,highway,Bus_Stop,regular
4588982754,operator,Pvt,regular
4588990189,name,Shree Sahjanand Travels,regular
4588990189,highway,Bus_Stop,regular
4588990189,en,Shree Sahjanand Travels,name
4590687293,name,Kadambari Society,regular
4590687293,highway,Bus_Stop,regular
4593849590,name,HARSHAL PUBLICATION,regular
4593849590,shop,Books,regular
4593849590,en,HARSHAL PUBLICATION,name
4593849590,street,Ellisbridge,addr
4593849590,housenumber,3,addr
4595604995,name,Little Italy,regular
4595604995,amenity,Restaurant,regular
4595604995,en,Little Italy,name
4596614390,shop,Beverages,regular
4613925094,name,K,regular
4613925094,en,K,name
4613925094,tourism,Attraction,regular
4623087089,name,Mamta Extrusion Vatva,regular
4623087089,note,Quite Unclear What This Refers To; Was Originally Tagged As An Attraction.,regular
4623087089,en,Mamta Extrusion Vatva,name
4623087089,street,Vatva-1 Road,addr
4625635508,name,Jethabhai Parmar Garden Fountain,regular
4625635508,amenity,Fountain,regular
4629739200,name,Ahmedabad Racket Academy,regular
4629739200,shop,Sports,regular
4629739200,en,Ahmedabad Racket Academy,name
4629739200,hi,Ahmedabad Racket Acadmy,name
4629739200,street,Sindhu Bhawan Road,addr
4629739200,postcode,380054,addr
4629739200,opening_hours,Mo-Su 09:00-18:00,regular
4629857148,name,Satva Vikas School,regular
[phone],email,‎[email],regular
[phone],phone,[phone],regular
[phone],amenity,School,regular
[phone],en,Satva Vikas School,name
4629857148,hi,Satva Vikas School,name
4629857148,website,Http://Sattvavikas.Com,regular
4629857148,street,Sindhu Bhawan Road,addr
4629857148,postcode,380054,addr
4629857148,opening_hours,Mo-Fr 09:00-18:00,regular
4629862298,tourism,Viewpoint,regular
4633783690,name,Tandoorworkz,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],amenity,Restaurant,regular
[phone],cuisine,Burger;Sandwich;Regional;Ice_Cream;Grill;Cake;Coffee_Shop;Pasta;Noodles;Pancake;Pizza;Chicken;Fish_And_Chips;Curry;Indian;Vegan;Fish;Breakfast;Savory_Pancakes;Tea;Seafood;Sausage;Local;Barbecue;Vegetarian,regular
4633783690,en,Tandoorworkz,name
4633783690,website,Http://Tandoorworkz. Com,regular
4633783690,street,Chimanlal Girdharlal Road,addr
4633783690,postcode,380006,addr
4633783690,opening_hours,Mo-Su 11:30-18:30,regular
4633783690,housenumber,Gf-7,addr
4633783889,city,Ahmedabad,addr
4633783889,housenumber,Gujarat University,addr
4633783889,postcode,380009,addr
4633783889,street,Gujarat University Internal Road,addr
4633783889,amenity,Atm,regular
4633783889,currency:INR,Yes,regular
4633783889,name,State Bank Of India,regular
4633783889,opening_hours,24/7,regular
4633783889,operator,SBI ATM,regular
4633792791,name,Saveur360,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],amenity,Restaurant,regular
[phone],cuisine,Sandwich;Regional;Cake;Coffee_Shop;Asian;Pasta;Noodles;Pancake;Pizza;Indian;Mexican;Sausage;Tea;Italian;Barbecue;Vegetarian,regular
4633792791,en,Saveur360,name
4633792791,website,Http://Www.Saveur360.In,regular
4633792791,street,100 Feet Road,addr
4633792791,postcode,380015,addr
4633792791,opening_hours,"Mo-Su 12:00-15:00, 19:00-23:00",regular
4633792791,housenumber,1St Floor,addr
4636987361,leisure,Park,regular
4636987374,name,Annapurna,regular
4636987374,amenity,Restaurant,regular
4637012137,name,Gayatri,regular
4637012137,amenity,Restaurant,regular
4637012138,name,Royal Pride,regular
4637012138,amenity,Restaurant,regular
4637012144,name,Krishna Farm Party Plot,regular
4637012145,name,Mahadev Temple,regular
4637012145,amenity,Place_Of_Worship,regular
4637012146,name,Chamunda Mata Temple,regular
4637012146,amenity,Place_Of_Worship,regular
4637012147,name,Saibaba Temple,regular
4637012147,amenity,Place_Of_Worship,regular
4637012558,name,Jashodanagar Fire Station,regular
4637012558,amenity,Fire_Station,regular
4637029925,name,Butterfly Park,regular
4637029925,leisure,Park,regular
4637079780,name,Tree,regular
4637079780,leisure,Park,regular
4637095783,name,Mahadev Temple,regular
4637095783,amenity,Place_Of_Worship,regular
4637095971,name,Temple,regular
4637095971,amenity,Place_Of_Worship,regular
4646885289,name,Gujarat University Police Station,regular
4646885289,amenity,Police,regular
4646885289,en,Gujarat University Police Station,name
4646885289,street,Dr. Vikram Sarabhai Road,addr
4646885289,postcode,380009,addr
4646885289,opening_hours,24/7,regular
4650625621,name,Planet Women,regular
4650625621,amenity,Hospital,regular
4650625621,en,Planet Women,name
4650625621,postcode,380015,addr
4650625621,housenumber,26/1,addr
4654631589,name,Home (Tushar),regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,Home (Tushar),name
[phone],tourism,Attraction,regular
4654631589,street,B/H Aryavilla,addr
4654631589,postcode,382480,addr
4654631589,housenumber,"I-204, Ashray P",addr
4654929589,amenity,Atm,regular
4654929589,operator,STATE BANK OF INDIA,regular
4654929589,opening_hours,24/7,regular
4654929689,name,STATE BANK OF INDIA,regular
4654929689,amenity,Bank,regular
4654929689,en,STATE BANK OF INDIA,name
4654929689,wikipedia,En:State Bank Of India,regular
4654929689,short_name,SBI,regular
4654929689,opening_hours,Mo-Sa 09:00-16:00,regular
4654929689,wikidata,Q1340361,brand
4660453447,highway,Unclassified,regular
4660453456,highway,Unclassified,regular
4665042311,name,Office Vardaan,regular
4665042311,en,Lakhudi Circle,name
4665042311,tourism,Attraction,regular
4665042311,street,Lakhudi Circle,addr
4671479591,name,Ashapura Industrial Estate,regular
4671479591,en,Ashapura Industrial Estate,name
4671479591,tourism,Attraction,regular
4671479591,street,Vatva GIDC Road,addr
4671479592,name,Evergreen Hotel,regular
4671479592,en,Evergreen Hotel,name
4671479592,tourism,Hotel,regular
4671479592,street,Narol Sarkhej Road,addr
4671537490,name,Shree Hari Fiber Product P Ltd,regular
4671537490,en,Shree Hari Fiber Product P Ltd,name
4671537490,tourism,Attraction,regular
4671537490,street,FACTORY Road No.14,addr
4672030298,amenity,Restaurant,regular
4674318998,name,Mottotech Industries,regular
4674318998,en,Mottotech Industries,name
4674318998,tourism,Attraction,regular
4674318998,street,Vatva GIDC Road,addr
4674327794,name,Swastic Center,regular
4674327794,en,Swastic Center,name
4674327794,tourism,Attraction,regular
4674327794,street,Narol Sarkhej Road,addr
4674327795,name,Anupam Estate,regular
4674327795,en,Anupam Estate,name
4674327795,tourism,Attraction,regular
4674327795,street,Sukharam Nagar Road,addr
4676023589,name,"Payload Electronics Lab, Physical Research Laboratory",regular
4676023589,shop,Electronics,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,"Payload Electronics Lab, Physical Research Laboratory",name
4676023589,website,Http://Www.Prl.Res.In,regular
4676023589,operator,Government,regular
4676023589,street,Sindhu Bhavan Road,addr
4676023589,postcode,380054,addr
4676023589,opening_hours,Mo-Fr 09:00-18:00,regular
4676023589,internet_access,Wlan,regular
4676349566,name,Fox Mandal,regular
4676349566,office,Lawyer,regular
4676349566,city,"Ahmedabad, Prahladnagar",addr
4676349566,street,Service Road - Sarkhej Gandhinagar Highway,addr
4676349566,postcode,380015,addr
4676349566,housenumber,"A-301 Mondeal Square,",addr
4676354977,name,National Company Law Tribunal (NCLT) Ahmedabad Bench,regular
4676354977,amenity,Courthouse,regular
4685354589,name,Nilam Snacks,regular
4685354589,amenity,Fast_Food,regular
4685354589,en,Nilam Snacks,name
4687057597,name,Bank Of Baroda,regular
4687057597,amenity,Bank,regular
4687057597,en,Bank Of Baroda,name
4687057597,website,Http://Www.Bankofbaroda.Com,regular
4687057597,wikipedia,En:Bank Of Baroda,regular
4687057597,short_name,Bob,regular
4687057597,opening_hours,Mo-Sa 09:00-14:00,regular
4687057597,wikidata,Q2003797,brand
4687140689,amenity,Atm,regular
4687140689,operator,BANK OF BARODA,regular
4687140689,opening_hours,24/7,regular
4692191289,name,Art Book Center Specialist In Books On Indian Culture,regular
[phone],shop,Books,regular
[phone],phone,[phone],regular
[phone],en,Art Book Center Specialist In Books On Indian Culture,name
4695589389,name,C Point Furniture,regular
4695589389,shop,Furniture,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,C Point Furniture,name
[phone],hi,C Point Furniture,name
4695589389,street,Nikol-Naroda Road,addr
4695589389,postcode,382350,addr
4695589389,opening_hours,Mo-Su 09:00-19:00,regular
4695589389,housenumber,20 Sukan Shop,addr
4702938189,name,Bus To Udaipur,regular
4702938189,highway,Bus_Stop,regular
4702938189,en,Bus To Udaipur,name
4703607889,shop,Mobile_Phone,regular
4704651212,name,Tan-Man Bhaji Pav,regular
4704651212,amenity,Fast_Food,regular
4704651212,cuisine,Indian,regular
4704651212,en,Tan-Man Bhaji Pav,name
4704651212,hi,Tan-Man Bhaji Pav,name
4704651212,street,Tanman Chokdi,addr
4704651212,postcode,382418,addr
4704669693,name,VIVEKANAND VIDYALAYA,regular
[phone],phone,[phone],regular
[phone],amenity,School,regular
[phone],en,VIVEKANAND VIDYALAYA,name
4704669693,hi,VIVEKANAD VIDYALAYA,name
4704669693,street,Rabari Colony Road,addr
4704669693,postcode,380023,addr
4704669693,opening_hours,Mo-Sa,regular
4706269890,name,Western Railway DRM OFFICE,regular
4706269890,office,Government,regular
4706269890,en,Western Railway DRM OFFICE,name
4709907894,name,Shree Swaminarayan Vishranti Bhuvan (Under Bhuj),regular
4709907894,amenity,Place_Of_Worship,regular
4709907894,en,Shree Swaminarayan Vishranti Bhuvan (Under Bhuj),name
4715930893,amenity,Bank,regular
4715930893,street,Ghatlodia,addr
4717075096,natural,Tree,regular
4717075097,natural,Tree,regular
4717075098,natural,Tree,regular
4717075099,natural,Tree,regular
4717075100,natural,Tree,regular
4717075101,natural,Tree,regular
4717075102,natural,Tree,regular
4717075103,natural,Tree,regular
4717075104,natural,Tree,regular
4717075105,natural,Tree,regular
4717075106,natural,Tree,regular
4717075107,natural,Tree,regular
4717075108,natural,Tree,regular
4717075109,natural,Tree,regular
4717075110,natural,Tree,regular
4717075111,natural,Tree,regular
4717075112,natural,Tree,regular
4717075113,natural,Tree,regular
4717075114,natural,Tree,regular
4717075115,natural,Tree,regular
4717075116,natural,Tree,regular
4717075117,natural,Tree,regular
4717075118,natural,Tree,regular
4717075119,natural,Tree,regular
4717075120,natural,Tree,regular
4717075121,natural,Tree,regular
4717075122,natural,Tree,regular
4717075123,natural,Tree,regular
4717075124,natural,Tree,regular
4717075125,natural,Tree,regular
4717075126,natural,Tree,regular
4717075127,natural,Tree,regular
4717075128,natural,Tree,regular
4717075129,natural,Tree,regular
4717075130,natural,Tree,regular
4717075131,natural,Tree,regular
4717075132,natural,Tree,regular
4717075133,natural,Tree,regular
4717075134,natural,Tree,regular
4717075135,natural,Tree,regular
4717075136,natural,Tree,regular
4717075137,natural,Tree,regular
4717075138,natural,Tree,regular
4717075139,natural,Tree,regular
4717075140,natural,Tree,regular
4717075141,natural,Tree,regular
4717075142,natural,Tree,regular
4717075143,natural,Tree,regular
4717075144,natural,Tree,regular
4717075145,natural,Tree,regular
4717075146,natural,Tree,regular
4717075147,natural,Tree,regular
4717075148,natural,Tree,regular
4717075149,natural,Tree,regular
4717075150,natural,Tree,regular
4717075151,natural,Tree,regular
4717075152,natural,Tree,regular
4717075153,natural,Tree,regular
4717075154,natural,Tree,regular
4717075155,natural,Tree,regular
4717075156,natural,Tree,regular
4717075157,natural,Tree,regular
4717075158,natural,Tree,regular
4717075159,natural,Tree,regular
4717075160,natural,Tree,regular
4717075161,natural,Tree,regular
4717075162,natural,Tree,regular
4717075163,natural,Tree,regular
4717075164,natural,Tree,regular
4717075165,natural,Tree,regular
4717075166,natural,Tree,regular
4717075167,natural,Tree,regular
4717075168,natural,Tree,regular
4717075169,natural,Tree,regular
4717075170,natural,Tree,regular
4717075171,natural,Tree,regular
4717075172,natural,Tree,regular
4717075173,natural,Tree,regular
4717075174,natural,Tree,regular
4717075175,natural,Tree,regular
4717075176,natural,Tree,regular
4717075177,natural,Tree,regular
4717075178,natural,Tree,regular
4717075179,natural,Tree,regular
4717075180,natural,Tree,regular
4717075181,natural,Tree,regular
4717075182,natural,Tree,regular
4717075183,natural,Tree,regular
4717075184,natural,Tree,regular
4717075185,natural,Tree,regular
4717075186,natural,Tree,regular
4717075187,natural,Tree,regular
4717075188,natural,Tree,regular
4717075189,natural,Tree,regular
4717075190,natural,Tree,regular
4717075191,natural,Tree,regular
4717075192,natural,Tree,regular
4717075193,natural,Tree,regular
4717075194,natural,Tree,regular
4717075195,natural,Tree,regular
4717075196,natural,Tree,regular
4717075197,natural,Tree,regular
4717075198,natural,Tree,regular
4717075199,natural,Tree,regular
4717075200,natural,Tree,regular
4717075201,natural,Tree,regular
4717075202,natural,Tree,regular
4717075203,natural,Tree,regular
4717075204,natural,Tree,regular
4717075205,natural,Tree,regular
4717075206,natural,Tree,regular
4717075207,natural,Tree,regular
4717075208,natural,Tree,regular
4717075209,natural,Tree,regular
4717075210,natural,Tree,regular
4717075211,natural,Tree,regular
4717075212,natural,Tree,regular
4717075213,natural,Tree,regular
4717075214,natural,Tree,regular
4717075215,natural,Tree,regular
4717075216,natural,Tree,regular
4717075217,natural,Tree,regular
4717075218,natural,Tree,regular
4717075219,natural,Tree,regular
4717075220,natural,Tree,regular
4717075221,natural,Tree,regular
4717075222,natural,Tree,regular
4717075223,natural,Tree,regular
4717075224,natural,Tree,regular
4717075225,natural,Tree,regular
4717075226,natural,Tree,regular
4717075227,natural,Tree,regular
4717075228,natural,Tree,regular
4717075229,natural,Tree,regular
4717075230,natural,Tree,regular
4717075231,natural,Tree,regular
4717075232,natural,Tree,regular
4717075233,natural,Tree,regular
4717075234,natural,Tree,regular
4717075235,natural,Tree,regular
4717075236,natural,Tree,regular
4717075571,natural,Tree,regular
4717075572,natural,Tree,regular
4717075573,natural,Tree,regular
4717075574,natural,Tree,regular
4717075575,natural,Tree,regular
4717075576,natural,Tree,regular
4717075577,natural,Tree,regular
4717075578,natural,Tree,regular
4717075579,natural,Tree,regular
4717075580,natural,Tree,regular
4717075581,natural,Tree,regular
4717075582,natural,Tree,regular
4717075583,natural,Tree,regular
4717075584,natural,Tree,regular
4717075585,natural,Tree,regular
4717075586,natural,Tree,regular
4717075587,natural,Tree,regular
4717075588,natural,Tree,regular
4717076389,natural,Tree,regular
4717076390,natural,Tree,regular
4717076391,natural,Tree,regular
4717076392,natural,Tree,regular
4717076393,natural,Tree,regular
4717076394,natural,Tree,regular
4717076395,natural,Tree,regular
4717076396,natural,Tree,regular
4717076397,natural,Tree,regular
4717076398,natural,Tree,regular
4717076399,natural,Tree,regular
4717076400,natural,Tree,regular
4717076401,natural,Tree,regular
4717076402,natural,Tree,regular
4717076403,natural,Tree,regular
4717076404,natural,Tree,regular
4717076405,natural,Tree,regular
4717076406,natural,Tree,regular
4717076407,natural,Tree,regular
4717076408,natural,Tree,regular
4717076409,natural,Tree,regular
4717076410,natural,Tree,regular
4717076411,natural,Tree,regular
4718568167,name,Havmor Ice Creams,regular
4718568167,amenity,Ice_Cream,regular
4718583250,name,Upper Crest,regular
4718583250,amenity,Restaurant,regular
4718583250,cuisine,Regional,regular
4718596493,name,Bata,regular
4718596493,shop,Shoes,regular
4718598819,name,Gwalia Sweets,regular
4718598819,craft,Confectionery,regular
4718598819,operator,Gwalia Sweets,regular
4718600962,name,ICICI ATM,regular
4718600962,amenity,Atm,regular
4718600962,operator,ICICI Bank,regular
4718600962,others,Yes,currency
4718603128,name,HDFC ATM,regular
4718603128,amenity,Atm,regular
4718603128,operator,HDFC Bank,regular
4718608363,name,Axis ATM,regular
4718608363,amenity,Atm,regular
4718608363,operator,Axis Bank,regular
4738144322,name,Lalbhai Dalpatbhai Museum,regular
4738144322,en,Lalbhai Dalpatbhai Museum,name
4738144322,tourism,Museum,regular
